,,借款人特征,,,,,,,,,,,,农业生产经营特征,,,,,,,,,,,
56,崇州市,男,47,高中,,3,2,1,,,140,,,1,,,,1,90,5.65%,3,,,1,157
57,崇州市,男,48,高中,,3,2,3,,,60,,,4,,,,5,40,8.79%,3,,,2,51
58,崇州市,男,57,高中,,5,4,1,,,50,,,1,,,,1,40,5.61%,1,,,2,132.6
59,崇州市,男,63,初中,,4,2,1,,,105,,,1,,,,1,80,6.96%,3,,,1,106
60,崇州市,男,50,高中,,4,3,3,,,67,,,4,,,,5,150,7.60%,3,,,3,250
61,崇州市,女,54,初中,,5,3,3,,,650,,,4,,,,5,400,8.79%,3,,,3,544
62,崇州市,女,50,高中,,3,2,3,,,128,,,4,,,,5,400,9.60%,3,,,3,542
63,崇州市,男,49,初中,,3,2,1,,,60,,,1,,,,1,30,7.60%,3,,,2,184
64,崇州市,女,51,高中,,4,2,3,,,90,,,4,,,,5,80,6.37%,3,,,3,180
65,崇州市,男,49,初中,,5,3,3,,,50,,,4,,,,5,360,7.40%,1,,,3,460.5
66,崇州市,男,47,,,3,2,1,350,,141,,,1,1747,,,,90,5.65%,1,,,1,157.14
67,崇州市,男,48,,,4,2,4,251.32,,380,,,,,,,5,40,上浮85%,3,,,3,61.32
68,崇州市,男,57,,,5,3,1、2,337.5,53,300,,,1,1396,,,1,40,5.61%,1,,,,132.6
69,崇州市,男,60,,,5,4,1,414,,280,,,1,1115,,,1,80,上浮60%,3,,,1,139.18
70,崇州市,男,49,,,3,2,4,362,60,600,,67,,,,,,150,5.04%,3,,,3,250.48
71,崇州市,女,51,初中,,5,4,4,4515,785,3800,,650,,,,,,400,上浮85%,3,,,4,544.61
72,崇州市,女,47,,,3,2,4,940,743,3000,,350,,,,,,400,上浮60%,3,,,3,542.58
73,崇州市,男,48,,,3,2,1,225,0,60,,20,1,1297,,500,1,30,上浮60%,3,,,,
